2020-12-09 12:55:47.058 INFO checkpoint - load: Loading checkpoint from models/faster_R50_FPN_53AP_2k.pth
2020-12-09 12:55:47.376 INFO _internal - _log:  * Running on http://0.0.0.0:5050/ (Press CTRL+C to quit)
2020-12-10 01:35:25.198 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.199 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.205 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.206 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.211 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.217 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.222 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.224 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.226 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.229 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.231 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.234 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.237 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.238 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.241 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.243 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.244 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.247 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.252 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.253 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.255 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.259 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.263 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.265 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.267 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.270 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.271 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.273 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.276 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.289 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.304 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.305 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.309 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.624 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.627 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.633 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.638 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.644 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.649 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.865 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:25.867 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:26.846 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:26.942 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:27.056 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:27.060 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:27.097 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:27.298 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:27.413 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:27.432 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:27.487 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:27.556 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:27.566 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:27.567 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:27.574 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:27.586 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:27.652 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:27.890 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:28.998 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:29.289 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:29.428 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:29.644 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:29.756 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:29.801 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:29.814 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:29.926 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:29.997 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:30.552 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:30.922 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:31.110 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:31.144 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:31.202 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:31.584 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:31.726 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:32.111 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:32.140 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:32.181 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:32.274 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:32.390 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:32.467 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:32.547 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:32.661 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:32.712 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:32.774 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:33.008 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:33.025 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:33.081 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:33.125 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:33.246 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:33.270 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:33.305 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:33.355 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:33.440 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:33.459 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:33.508 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:33.523 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:33.525 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:33.546 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:33.579 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:33.601 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:33.609 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:33.634 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:33.654 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:33.679 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:33.750 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:33.758 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:33.820 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:33.847 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:33.895 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:33.911 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:33.916 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:33.942 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:33.954 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:33.991 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:34.006 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:34.118 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:34.217 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:34.301 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:34.324 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:34.358 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:34.375 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:34.393 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:34.448 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:34.586 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:34.723 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:34.774 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:34.777 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:34.824 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:34.830 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:34.867 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:34.883 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:34.915 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:34.926 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:34.976 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:35.340 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:35.381 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:35.384 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:35.389 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:35.396 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:35.397 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:35.404 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:35.513 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:36.295 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:36.324 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:36.327 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:36.353 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:36.370 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:36.452 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:36.637 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:36.651 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:36.858 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:36.865 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:36.877 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:36.883 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:36.901 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:36.973 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:36.992 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:36.995 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:36.996 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:37.004 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:37.006 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:37.098 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:37.103 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:37.490 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:37.577 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:37.860 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:38.197 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:38.801 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:38.819 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:38.856 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:38.859 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:38.872 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:38.893 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:38.901 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:39.912 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:39.951 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
