2020-12-16 10:22:40.400 INFO checkpoint - load: Loading checkpoint from models/faster_RCNN_R_101_FPN_35AP_reciept_90AP.pth
2020-12-16 10:22:40.836 INFO _internal - _log:  * Running on http://0.0.0.0:5050/ (Press CTRL+C to quit)
2020-12-16 15:34:56.828 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:34:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:34:56.835 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:34:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:34:56.836 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:34:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:34:56.840 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:34:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:34:56.997 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:34:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:34:57.091 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:34:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:34:57.175 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:34:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:34:57.236 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:34:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:34:57.436 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:34:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:34:58.091 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:34:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:34:58.098 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:34:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:34:58.100 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:34:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:34:58.110 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:34:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:34:58.112 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:34:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:34:58.114 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:34:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:34:58.116 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:34:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:34:58.118 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:34:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:34:58.119 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:34:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:34:58.120 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:34:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:34:58.435 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:34:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:34:58.442 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:34:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:34:59.567 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:34:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:34:59.580 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:34:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:34:59.582 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:34:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:34:59.587 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:34:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:34:59.589 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:34:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:34:59.590 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:34:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:34:59.590 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:34:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:34:59.592 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:34:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:34:59.593 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:34:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:34:59.595 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:34:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:00.633 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:00.658 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:01.211 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:01.219 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:01.220 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:01.222 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:01.223 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:01.226 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:01.228 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:01.230 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:01.231 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:01.233 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:02.457 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:02.464 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:02.466 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:02.468 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:02.470 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:02.471 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:02.472 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:02.473 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:02.474 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:02.475 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:03.848 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:03.856 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:03.859 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:03.862 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:03.864 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:03.865 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:03.867 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:03.870 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:03.872 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:03.874 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:04.773 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:04.841 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:05.221 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:05.229 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:05.251 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:05.254 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:05.258 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:05.261 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:05.265 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:05.268 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:05.339 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:05.340 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:05.728 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:06.546 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:06.548 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:06.550 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:06.553 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:06.554 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:06.556 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:06.557 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:06.560 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:06.560 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:06.561 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:07.214 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:07.237 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:07.246 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:08.106 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:08.108 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:08.115 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:08.118 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:08.123 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:08.125 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:08.127 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:08.128 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:08.129 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:08.131 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:08.412 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:09.362 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:09.432 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:09.560 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:09.578 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:09.589 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:09.591 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:09.592 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:09.600 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:09.601 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:09.602 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:09.669 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:09.783 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:11.029 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:11.034 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:11.049 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:11.050 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:11.052 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:11.054 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:11.055 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:11.057 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:11.058 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:11.060 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:11.427 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:11.535 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:12.392 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:12.427 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:12.436 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:12.560 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:12.566 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:12.572 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:12.607 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:12.619 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:12.619 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:12.621 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:13.590 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:13.600 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:13.606 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:13.609 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:13.610 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:13.611 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:13.612 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:13.613 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:13.614 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:13.615 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:13.849 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:14.346 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:15.086 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:15.090 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:15.103 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:15.105 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:15.107 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:15.108 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:15.109 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:15.110 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:15.111 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:15.113 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:16.170 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:16.207 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:16.348 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:16.354 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:16.356 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:16.358 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:16.359 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:16.365 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:16.367 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:16.368 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:16.835 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:16.932 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:17.711 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:17.719 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:17.733 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:17.734 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:17.735 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:17.737 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:17.738 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
