2020-12-21 09:46:09.489 INFO checkpoint - load: Loading checkpoint from models/faster_RCNN_R_101_FPN_35AP_reciept_90AP.pth
2020-12-21 09:46:10.731 INFO _internal - _log:  * Running on http://0.0.0.0:5050/ (Press CTRL+C to quit)
2020-12-22 10:12:24.389 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:24.391 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:25.578 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:25.581 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:25.583 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:25.584 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:25.585 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:25.587 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:25.589 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:25.592 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:25.593 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:26.712 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:26.715 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:26.722 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:26.724 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:26.726 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:26.728 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:26.729 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:26.731 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:26.733 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:27.904 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:27.906 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:27.910 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:27.913 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:27.917 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:27.919 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:27.921 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:27.923 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:27.924 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:29.011 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:29.018 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:29.020 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:29.023 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:29.025 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:29.026 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:29.028 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:29.029 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:29.031 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:30.266 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:30.269 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:30.272 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:30.274 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:30.277 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:30.280 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:30.281 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:30.283 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:30.284 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:31.535 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:31.542 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:31.549 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:31.550 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:31.552 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:31.553 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:31.555 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:31.556 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:31.559 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:32.710 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:32.717 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:32.718 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:32.721 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:32.725 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:32.726 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:32.727 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:32.729 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:32.730 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:33.937 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:33.941 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:33.951 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:33.956 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:33.959 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:33.960 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:33.961 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:33.962 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:33.965 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:35.191 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:35.207 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:35.208 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:35.213 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:35.216 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:35.217 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:35.218 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:35.220 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:35.221 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:36.329 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:36.330 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:36.345 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:36.347 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:36.349 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:36.350 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:36.351 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:36.353 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:36.354 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:37.490 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:37.492 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:37.496 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:37.509 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:37.511 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:37.513 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:37.515 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:37.516 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:37.518 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:38.704 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:38.706 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:38.725 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:38.726 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:38.728 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:38.729 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:38.731 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:38.732 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:38.734 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:39.964 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:39.972 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:39.974 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:39.980 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:39.985 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:39.986 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:39.988 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:39.990 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:39.992 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:40.934 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:40] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:40.966 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:40] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:41.091 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:41.100 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:41.166 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:41.168 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:41.176 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:41.198 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:41.229 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:42.039 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:42] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:42.045 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:42] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:42.048 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:42] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:42.059 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:42] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:42.061 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:42] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:42.062 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:42] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:42.063 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:42] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:42.065 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:42] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:42.067 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:42] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:43.210 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:43.220 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:43.226 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:43.228 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:43.230 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:43.231 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:43.232 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:43.233 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:43.235 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:44.020 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:44.442 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:44.450 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:44.469 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:44.471 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:44.473 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:44.476 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:44.483 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:44.485 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:44.520 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:45.604 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:45.611 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:45.613 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:45.614 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:45.615 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:45.617 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:45.619 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:45.621 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:45.623 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:46.800 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:46] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:46.815 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:46] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:46.823 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:46] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:46.824 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:46] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:46.825 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:46] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:46.827 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:46] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:46.830 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:46] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:46.831 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:46] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:46.833 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:46] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:48.043 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
